#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=41936, tid=34136
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:47:38 2026 elapsed time: 101.729017 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfa507eb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34136, stack(0x00000069c8600000,0x00000069c8700000) (1024K)]


Current CompileTask:
C2:101729 24028       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x00000069c8600000,0x00000069c8700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x24ab7b]  (no source info available)
V  [jvm.dll+0x73ab99]  (no source info available)
V  [jvm.dll+0x738bb3]  (no source info available)
V  [jvm.dll+0x2cdd86]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0
java_class_path (initial): D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\gradle-daemon-main-9.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 16                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 528482304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264699904                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264568832                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line, ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="25.0.2" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.cryptoki jdk.crypto.ec jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.md jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="25.0.2+-15348964-b329.117" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:3cf398e84a39" 

Environment Variables:
JAVA_HOME=D:\SoftWare\AndroidStudio\AS\jbr
CLASSPATH=D:\CSstudy\Software\TODO\TODOAPP\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\SoftWare\AndroidStudio\AS\jbr\bin;d:\CursorTheAI\cursor\resources\app\node_modules\@vscode\ripgrep\bin;D:\CSsoft\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\CSsoft\Git\cmd;D:\SoftOfClass\Node\;C:\ProgramData\chocolatey\bin;D:\CSstudy\Software\lab\apache-maven-3.9.9-bin\apache-maven-3.9.9\bin;D:\CSsoft\javaJDK\bin;C:\Program Files\PostgreSQL\15\bin;D:\SoftOfClass\python31010;D:\SoftOfClass\cmake402\bin;D:\SoftOfClass\winLibs_GCC+MinGW\mingw64\bin;D:\SoftOfClass\winLibs_GCC+MinGW\mingw64\bin\mingw32-make.exe;D:\SoftOfClass\winLibs_GCC+MinGW\curl\curl-8.13.0_4-win64-mingw\bin;C:\Users\ÏÄº¬\.fly\bin;C:\Program Files\dotnet\;C:\Users\ÏÄº¬\AppData\Local\Programs\Ollama;D:\EdgeDownload\mysql\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;D:\SoftOfClass\python3810\Scripts\;D:\SoftOfClass\python3810\;D:\SoftOfClass\python3913\Scripts\;D:\SoftOfClass\python3913\;D:\SoftOfClass\python390\Scripts\;D:\SoftOfClass\python390\;D:\SoftOfClass\python\Scripts\;D:\SoftOfClass\python\;D:\SoftOfClass\anaconda;D:\SoftOfClass\anaconda\Library\mingw-w64\bin;D:\SoftOfClass\anaconda\Library\usr\bin;D:\SoftOfClass\anaconda\Library\bin;D:\SoftOfClass\anaconda\Scripts;C:\Users\ÏÄº¬\AppData\Local\Microsoft\WindowsApps;D:\SoftOfClass\IDEA\IntelliJ IDEA 2024.3.2.2\bin;D:\EdgeDownload\Pycharm\PyCharm 2024.3.2\bin;D:\EdgeDownload\Microsoft VS Code\bin;C:\Users\ÏÄº¬\AppData\Roaming\npm;D:\CursorTheAI\cursor\resources\app\bin;D:\SoftOfClass\Datagrip\DataGrip 2024.3.5\bin;D:\CSsoft\javaJDK\bin;C:\Windows\System32;C:\Users\ÏÄº¬\AppData\Local\GitHubDesktop\bin;C:\Users\ÏÄº¬\.fly\bin;C:\Users\ÏÄº¬\AppData\Local\Programs\Ollama;D:\SoftWare\flutter\bin;D:\SoftWare\AndroidStudio\SDK\platform-tools;D:\SoftWare\AndroidStudio\SDK\cmdline-tools\latest\bin;D:\CSstudy\Software\flutter\flutter\bin
USERNAME=ÏÄº¬
TERM=dumb
TMPDIR=D:\temp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 170 Stepping 4, GenuineIntel
TMP=D:\temp
TEMP=D:\temp




Compilation memory statistics disabled.

Periodic native trim disabled

JNI global refs:
JNI global refs: 34, weak refs: 0

JNI global refs memory usage: 835, weak refs: 201

Process memory usage:
Resident Set Size: 2108120K (6% of 32994680K total physical memory with 3563612K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 53641 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 48856 K
Loader bootstrap                                                                       : 30008 K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13566 K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 785 K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 444 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 338 K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 228 K
Loader groovy.lang.GroovyClassLoader$InnerLoader                                       : 22032 B


[error occurred during error reporting (Classloader stats), id 0xe0000001, Out of Memory Error (s\src\hotspot\share\memory\arena.cpp:186)]
---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
OS uptime: 1 days 6:09 hours
Hyper-V role detected

CPU: total 22 (initial active 22) (11 cores per cpu, 2 threads per core) family 6 model 170 stepping 4 microcode 0x1e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, gfni, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 1
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 2
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 3
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 4
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 5
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 6
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 7
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 8
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 9
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 10
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 11
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 12
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 13
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 14
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 15
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 16
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 17
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 18
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 19
  Max Mhz: 1400, Current Mhz: 1400, Mhz Limit: 1400
Processor Information for processor 20
  Max Mhz: 700, Current Mhz: 700, Mhz Limit: 700
Processor Information for processor 21
  Max Mhz: 700, Current Mhz: 700, Mhz Limit: 700

Memory: 4k page, system-wide physical 32221M (3480M free)
TotalPageFile size 38822M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 2058M, peak: 2099M
current process commit charge ("private bytes"): 2150M, peak: 2196M

vm_info: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117) for windows-amd64 JRE (25.0.2+-15348964-b329.117), built on 2026-05-05T18:25:19Z with MS VC++ 16.10 / 16.11 (VS2019)

END.
