#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 2 times (x 84B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 85B)
Class com.google.protobuf.FieldSet                                                    : loaded 2 times (x 74B)
Class com.google.protobuf.GeneratedMessageV3$Builder                                  : loaded 2 times (x 280B)
Class com.google.protobuf.MutabilityOracle                                            : loaded 2 times (x 72B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 71B)
Class com.google.protobuf.AbstractMessage                                             : loaded 2 times (x 166B)
Class org.codehaus.groovy.reflection.ReflectionUtils                                  : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect                  : loaded 2 times (x 97B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto                            : loaded 2 times (x 240B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 2 times (x 91B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$16                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion$getProvider$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion                       : loaded 2 times (x 73B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 71B)
Class com.android.prefs.QueryResult                                                   : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryNext$1: loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 114B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.incremental.ProtoData                                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.buildtools.internal.jvm.JvmSnapshotBasedIncrementalCompilationConfigurationImpl: loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.konan.target.KonanTarget                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt$launchKotlinGradleProjectCheckers$1$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 2 times (x 89B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 73B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 74B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 83B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 71B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$awaitSourceSets$1        : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 316B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.konan.target.Family                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$konanDataDirProperty$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters_Decorated: loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params$Inject: loaded 2 times (x 108B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 109B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 73B)
Class com.google.protobuf.Descriptors$DescriptorValidationException                   : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.ExternalKotlinTargetApi                             : loaded 2 times (x 72B)
Class com.google.protobuf.Android                                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity                : loaded 2 times (x 81B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 75B)
Class org.codehaus.groovy.classgen.asm.MopWriter                                      : loaded 2 times (x 76B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionContextCache$IdentityCommutativePredictionContextOperands: loaded 2 times (x 74B)
Class org.codehaus.groovy.control.ClassNodeResolver$1                                 : loaded 2 times (x 244B)
Class org.codehaus.groovy.ast.expr.MethodCall                                         : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.expr.ExpressionTransformer                              : loaded 2 times (x 72B)
Class groovy.lang.ReadOnlyPropertyException                                           : loaded 2 times (x 91B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ShortArrayGetAtMetaMethod            : loaded 2 times (x 99B)
Class org.codehaus.groovy.runtime.callsite.CallSite                                   : loaded 2 times (x 72B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 72B)
Class groovy.lang.GString                                                             : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.buildtools.internal.BuildOperationImpl$Option              : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.NotFoundClasses$packageFragments$1 : loaded 2 times (x 81B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 2 times (x 96B)
Class kotlin.io.path.PathsKt__PathReadWriteKt                                         : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassFile                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$1                       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$17                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$0                             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.util.ModuleVisibilityHelper                                : loaded 2 times (x 72B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$Function   : loaded 2 times (x 74B)
Class kotlin.jvm.internal.AdaptedFunctionReference                                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.incremental.classpathDiff.JavaClassSnapshotExternalizer    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.incremental.ProtoDifferenceUtilsKt                         : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.com.intellij.util.io.DataExternalizer;                   : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.Parameter                                               : loaded 2 times (x 152B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayGetAtMetaMethod        : loaded 2 times (x 99B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.ClassDeclaredMemberIndex$methodFilter$1: loaded 2 times (x 81B)
Class org.codehaus.groovy.reflection.CachedField                                      : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope$allDescriptors$1: loaded 2 times (x 81B)
Class groovy.lang.MetaClassImpl$2                                                     : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaScope$classNamesLazy$2: loaded 2 times (x 81B)
Class org.codehaus.groovy.runtime.DefaultCachedMethodKey                              : loaded 2 times (x 81B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedClassWithPackage          : loaded 2 times (x 244B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentsOrDiamondContext      : loaded 2 times (x 161B)
Class org.apache.groovy.parser.antlr4.GroovyParser$RegexExprAltContext                : loaded 2 times (x 165B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameContext               : loaded 2 times (x 162B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameElementContext        : loaded 2 times (x 163B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 2 times (x 81B)
Class build_56ild5klfdqg159vfcw37ds5p                                                 : loaded 2 times (x 174B)
Class org.jetbrains.kotlin.statistics.BuildSession                                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 209B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM32_HFP                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin                       : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt$FinalizeConfigurationFusMetricAction$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal$registeredExtensions$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OR                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 2 times (x 72B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 74B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 84B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 73B)
Class com.android.ide.common.rendering.api.StyleableResourceValueImpl                 : loaded 2 times (x 115B)
Class [Lcom.android.resources.HighDynamicRange;                                       : loaded 2 times (x 71B)
Class [Lcom.google.protobuf.Descriptors$GenericDescriptor;                            : loaded 2 times (x 71B)
Class org.codehaus.groovy.classgen.asm.CallSiteWriter                                 : loaded 2 times (x 87B)
Class groovyjarjarasm.asm.FieldWriter                                                 : loaded 2 times (x 79B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerATNSimulator$SimState                    : loaded 2 times (x 75B)
Class groovyjarjarantlr4.v4.runtime.atn.DecisionState                                 : loaded 2 times (x 91B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CreatedNameContext                 : loaded 2 times (x 162B)
Class groovy.lang.MutableMetaClass                                                    : loaded 2 times (x 72B)
Class org.codehaus.groovy.reflection.stdclasses.StringCachedClass                     : loaded 2 times (x 97B)
Class com.google.common.collect.Queues                                                : loaded 2 times (x 73B)
Class org.apache.groovy.parser.antlr4.TryWithResourcesASTTransformation               : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$18                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$1                             : loaded 2 times (x 78B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 73B)
Class kotlin.coroutines.CoroutineContext$DefaultImpls                                 : loaded 2 times (x 73B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 2 times (x 76B)
Class groovyjarjarantlr4.v4.runtime.misc.EqualityComparator                           : loaded 2 times (x 72B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 2 times (x 129B)
Class groovyjarjarantlr4.v4.runtime.tree.TerminalNodeImpl                             : loaded 2 times (x 110B)
Class org.codehaus.groovy.classgen.ClassGenerator                                     : loaded 2 times (x 216B)
Class org.codehaus.groovy.classgen.AnnotationVisitor                                  : loaded 2 times (x 85B)
Class com.google.protobuf.DescriptorProtos$SourceCodeInfo                             : loaded 2 times (x 200B)
Class com.google.protobuf.GeneratedMessageV3$FieldAccessorTable                       : loaded 2 times (x 74B)
Class com.android.ide.common.resources.configuration.NavigationMethodQualifier        : loaded 2 times (x 92B)
Class com.android.ide.common.rendering.api.PluralsResourceValueImpl                   : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.incremental.classpathDiff.DirectoryOrJarReader$Companion   : loaded 2 times (x 73B)
Class com.android.ide.common.rendering.api.TextResourceValue                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions$Companion      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.common.FileAgeComparator                            : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$restMapper$1                : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.progress.CompilationCanceledException                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM32                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationConfigurationsContainer: loaded 2 times (x 86B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 81B)
Class build_56ild5klfdqg159vfcw37ds5p$_run_closure1                                   : loaded 2 times (x 140B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1: loaded 2 times (x 76B)
